Customer										
Analysis										
Report										
CustomerID	CompanyName	ContactName	Country	Region	City	Address	PostalCode	Phone	Fax	ContactTitle
LAMAI	La maison d'Asie	Annette Roulet	France		Toulouse	1 rue Alsace-Lorraine	31000	61.77.61.10	61.77.61.11	Sales Manager
LAZYK	Lazy K Kountry Store	John Steel	USA	WA	Walla Walla	12 Orchestra Terrace	99362	[phone]	[phone]	Marketing Manager
BONAP	Bon app'	Laurence Lebihan	France		Marseille	"12, rue des Bouchers"	13008	91.24.45.40	91.24.45.41	Owner
AROUT	Around the Horn	Thomas Hardy	UK		London	120 Hanover Sq.	WA1 1DP	[phone]	[phone]	Sales Representative
FOLIG	Folies gourmandes	Martine Rancé	France		Lille	"184, chaussée de Tournai"	59000	20.16.10.16	20.16.10.17	Assistant Sales Agent
SAVEA	Save-a-lot Markets	Jose Pavarotti	USA	ID	Boise	187 Suffolk Ln.	83720	[phone]		Sales Representative
LAUGB	Laughing Bacchus Wine Cellars	Yoshi Tannamuri	Canada	BC	Vancouver	1900 Oak St.	V3F 2K1	[phone]	[phone]	Marketing Assistant
VICTE	Victuailles en stock	Mary Saveley	France		Lyon	"2, rue du Commerce"	69004	78.32.54.86	78.32.54.87	Sales Agent
BOTTM	Bottom-Dollar Markets	Elizabeth Lincoln	Canada	BC	Tsawassen	23 Tsawassen Blvd.	T2F 8M4	[phone]	[phone]	Accounting Manager
BLONP	Blondesddsl père et fils	Frédérique Citeaux	France		Strasbourg	"24, place Kléber"	67000	88.60.15.31	88.60.15.32	Marketing Manager
SPECD	Spécialités du monde	Dominique Perrier	France		Paris	"25, rue Lauriston"	75016	(1) 47.55.60.10	(1) 47.55.60.20	Marketing Manager
PARIS	Paris spécialités	Marie Bertrand	France		Paris	"265, boulevard Charonne"	75012	(1) 42.34.22.66	(1) 42.34.22.77	Owner
GREAL	Great Lakes Food Market	Howard Snyder	USA	OR	Eugene	2732 Baker Blvd.	97403	[phone]		Marketing Manager
OLDWO	Old World Delicatessen	Rene Phillips	USA	AK	Anchorage	2743 Bering St.	99508	[phone]	[phone]	Sales Representative
RATTC	Rattlesnake Canyon Grocery	Paula Wilson	USA	NM	Albuquerque	2817 Milton Dr.	87110	[phone]	[phone]	Assistant Sales Representative
WHITC	White Clover Markets	Karl Jablonski	USA	WA	Seattle	305 - 14th Ave. S. Suite 3B	98128	[phone]	[phone]	Owner
EASTC	Eastern Connection	Ann Devon	UK		London	35 King George	WX3 6FW	[phone]	[phone]	Sales Agent
MEREP	Mère Paillarde	Jean Fresnière	Canada	Québec	Montréal	43 rue St. Laurent	H1J 1C3	[phone]	[phone]	Marketing Assistant
FRANR	France restauration	Carine Schmitt	France		Nantes	"54, rue Royale"	44000	40.32.21.21	40.32.21.20	Marketing Manager
THECR	The Cracker Box	Liu Wong	USA	MT	Butte	55 Grizzly Peak Rd.	59801	[phone]	[phone]	Marketing Assistant
VINET	Vins et alcools Chevalier	Paul Henriot	France		Reims	59 rue de l'Abbaye	51100	26.47.15.10	26.47.15.11	Accounting Manager
GROSR	GROSELLA-Restaurante	Manuel Pereira	Venezuela	DF	Caracas	5ª Ave. Los Palos Grandes	1081	(2) 283-2951	(2) 283-3397	Owner
LACOR	La corne d'abondance	Daniel Tonini	France		Versailles	"67, avenue de l'Europe"	78000	30.59.84.10	30.59.85.11	Sales Representative
DUMON	Du monde entier	Janine Labrune	France		Nantes	"67, rue des Cinquante Otages"	44000	40.67.88.88	40.67.89.89	Owner
TRAIH	Trail's Head Gourmet Provisioners	Helvetius Nagy	USA	WA	Kirkland	722 DaVinci Blvd.	98034	[phone]	[phone]	Sales Associate
HUNGO	Hungry Owl All-Night Grocers	Patricia McKenna	Ireland	Co. Cork	Cork	8 Johnstown Road		2967 542	2967 3333	Sales Associate
LETSS	Let's Stop N Shop	Jaime Yorres	USA	CA	San Francisco	87 Polk St. Suite 5	94117	[phone]		Owner
LONEP	Lonesome Pine Restaurant	Fran Wilson	USA	OR	Portland	89 Chiaroscuro Rd.	97219	[phone]	[phone]	Sales Manager
THEBI	The Big Cheese	Liz Nixon	USA	OR	Portland	89 Jefferson Way Suite 2	97201	[phone]		Marketing Manager
SEVES	Seven Seas Imports	Hari Kumar	UK		London	90 Wadhurst Rd.	OX15 4NB	[phone]	[phone]	Sales Manager
WANDK	Die Wandernde Kuh	Rita Müller	Germany		Stuttgart	Adenauerallee 900	70563	0711-020361	0711-035428	Sales Representative
FOLKO	Folk och fä HB	Maria Larsson	Sweden		Bräcke	Åkergatan 24	S-844 67	0695-34 67 21		Owner
QUEEN	Queen Cozinha	Lúcia Carvalho	Brazil	SP	Sao Paulo	"Alameda dos Canàrios, 891"	05487-020	(11) 555-1189		Marketing Assistant
GOURL	Gourmet Lanchonetes	André Fonseca	Brazil	SP	Campinas	"Av. Brasil, 442"	04876-786	(11) 555-9482		Sales Associate
RICAR	Ricardo Adocicados	Janete Limeira	Brazil	RJ	Rio de Janeiro	"Av. Copacabana, 267"	02389-890	(21) 555-3412		Assistant Sales Agent
RANCH	Rancho grande	Sergio Gutiérrez	Argentina		Buenos Aires	Av. del Libertador 900	1010	(1) 123-5555	(1) 123-5556	Sales Representative
COMMI	Comércio Mineiro	Pedro Afonso	Brazil	SP	Sao Paulo	"Av. dos Lusíadas, 23"	05432-043	(11) 555-7647		Sales Associate
TRADH	Tradição Hipermercados	Anabela Domingues	Brazil	SP	Sao Paulo	"Av. Inês de Castro, 414"	05634-030	(11) 555-2167	(11) 555-2168	Sales Representative
TORTU	Tortuga Restaurante	Miguel Angel Paolino	Mexico		México D.F.	Avda. Azteca 123	5033	(5) 555-2933		Owner
ANATR	Ana Trujillo Emparedados y helados	Ana Trujillo	Mexico		México D.F.	Avda. de la Constitución 2222	5021	(5) 555-4729	(5) 555-3745	Owner
LINOD	LINO-Delicateses	Felipe Izquierdo	Venezuela	Nueva Esparta	I. de Margarita	Ave. 5 de Mayo Porlamar	4980	(8) 34-56-12	(8) 34-93-93	Owner
BERGS	Berglunds snabbköp	Christina Berglund	Sweden		Luleå	Berguvsvägen  8	S-958 22	0921-12 34 65	0921-12 34 67	Order Administrator
CONSH	Consolidated Holdings	Elizabeth Brown	UK		London	Berkeley Gardens 12  Brewery	WX1 6LT	[phone]	[phone]	Sales Representative
FRANK	Frankenversand	Peter Franken	Germany		München	Berliner Platz 43	80805	089-0877310	089-0877451	Marketing Manager
SUPRD	Suprêmes délices	Pascale Cartrain	Belgium		Charleroi	"Boulevard Tirou, 255"	B-6000	(071) 23 67 22 20	(071) 23 67 22 21	Accounting Manager
BOLID	Bólido Comidas preparadas	Martín Sommer	Spain		Madrid	"C/ Araquil, 67"	28023	(91) 555 22 82	(91) 555 91 99	Owner
FISSA	FISSA Fabrica Inter. Salchichas S.A.	Diego Roel	Spain		Madrid	"C/ Moralzarzal, 86"	28034	(91) 555 94 44	(91) 555 55 93	Accounting Manager
GODOS	Godos Cocina Típica	José Pedro Freyre	Spain		Sevilla	"C/ Romero, 33"	41101	(95) 555 82 82		Sales Manager
PERIC	Pericles Comidas clásicas	Guillermo Fernández	Mexico		México D.F.	Calle Dr. Jorge Cash 321	5033	(5) 552-3745	(5) 545-3745	Sales Representative
HILAA	HILARION-Abastos	Carlos Hernández	Venezuela	Táchira	San Cristóbal	Carrera 22 con Ave. Carlos Soublette #8-35	5022	(5) 555-1340	(5) 555-1948	Sales Representative
LILAS	LILA-Supermercado	Carlos González	Venezuela	Lara	Barquisimeto	Carrera 52 con Ave. Bolívar #65-98 Llano Largo	3508	(9) 331-6954	(9) 331-7256	Accounting Manager
CACTU	Cactus Comidas para llevar	Patricio Simpson	Argentina		Buenos Aires	Cerrito 333	1010	(1) 135-5555	(1) 135-4892	Sales Agent
HUNGC	Hungry Coyote Import Store	Yoshi Latimer	USA	OR	Elgin	City Center Plaza 516 Main St.	97827	[phone]	[phone]	Sales Representative
SANTG	Santé Gourmet	Jonas Bergulfsen	Norway		Stavern	Erling Skakkes gate 78	4110	07-98 92 35	07-98 92 47	Owner
PRINI	Princesa Isabel Vinhos	Isabel de Castro	Portugal		Lisboa	Estrada da saúde n. 58	1756	(1) 356-5634		Sales Representative
BSBEV	B's Beverages	Victoria Ashworth	UK		London	Fauntleroy Circus	EC2 5NT	[phone]		Sales Representative
BLAUS	Blauer See Delikatessen	Hanna Moos	Germany		Mannheim	Forsterstr. 57	68306	0621-08460	0621-08924	Sales Representative
ISLAT	Island Trading	Helen Bennett	UK	Isle of Wight	Cowes	Garden House Crowther Way	PO31 7PJ	[phone]		Marketing Manager
PICCO	Piccolo und mehr	Georg Pipps	Austria		Salzburg	Geislweg 14	5020	6562-9722	6562-9723	Sales Manager
ROMEY	Romero y tomillo	Alejandra Camino	Spain		Madrid	"Gran Vía, 1"	28001	(91) 745 6200	(91) 745 6210	Accounting Manager
RICSU	Richter Supermarkt	Michael Holz	Switzerland		Genève	Grenzacherweg 237	1203	0897-034214		Sales Manager
CHOPS	Chop-suey Chinese	Yang Wang	Switzerland		Bern	Hauptstr. 29	3012	0452-076545		Owner
MORGK	Morgenstern Gesundkost	Alexander Feuer	Germany		Leipzig	Heerstr. 22	4179	0342-023176		Marketing Assistant
OCEAN	Océano Atlántico Ltda.	Yvonne Moncada	Argentina		Buenos Aires	Ing. Gustavo Moncada 8585 Piso 20-A	1010	(1) 135-5333	(1) 135-5535	Sales Agent
FURIB	Furia Bacalhau e Frutos do Mar	Lino Rodriguez	Portugal		Lisboa	Jardim das rosas n. 32	1675	(1) 354-2534	(1) 354-2535	Sales Manager
WILMK	Wilman Kala	Matti Karttunen	Finland		Helsinki	Keskuskatu 45	21240	90-224 8858	90-224 8858	Owner/Marketing Assistant
ERNSH	Ernst Handel	Roland Mendel	Austria		Graz	Kirchgasse 6	8010	7675-3425	7675-3426	Sales Manager
TOMSP	Toms Spezialitäten	Karin Josephs	Germany		Münster	Luisenstr. 48	44087	0251-031259	0251-035695	Marketing Manager
LEHMS	Lehmanns Marktstand	Renate Messner	Germany		Frankfurt a.M.	Magazinweg 7	60528	069-0245984	069-0245874	Sales Representative
ANTON	Antonio Moreno Taquería	Antonio Moreno	Mexico		México D.F.	Mataderos  2312	5023	(5) 555-3932		Owner
KOENE	Königlich Essen	Philip Cramer	Germany		Brandenburg	Maubelstr. 90	14776	0555-09876		Sales Associate
OTTIK	Ottilies Käseladen	Henriette Pfalzheim	Germany		Köln	Mehrheimerstr. 369	50739	0221-0644327	0221-0765721	Owner
ALFKI	Alfreds Futterkiste	Maria Anders	Germany		Berlin	Obere Str. 57	12209	030-0074321	030-0076545	Sales Representative
SPLIR	Split Rail Beer & Ale	Art Braunschweiger	USA	WY	Lander	P.O. Box 555	82520	[phone]	[phone]	Sales Manager
GALED	Galería del gastrónomo	Eduardo Saavedra	Spain		Barcelona	"Rambla de Cataluña, 23"	8022	(93) 203 4560	(93) 203 4561	Marketing Manager
QUEDE	Que Delícia	Bernardo Batista	Brazil	RJ	Rio de Janeiro	"Rua da Panificadora, 12"	02389-673	(21) 555-4252	(21) 555-4545	Accounting Manager
WELLI	Wellington Importadora	Paula Parente	Brazil	SP	Resende	"Rua do Mercado, 12"	08737-363	(14) 555-8122		Sales Manager
HANAR	Hanari Carnes	Mario Pontes	Brazil	RJ	Rio de Janeiro	"Rua do Paço, 67"	05454-876	(21) 555-0091	(21) 555-8765	Accounting Manager
FAMIA	Familia Arquibaldo	Aria Cruz	Brazil	SP	Sao Paulo	"Rua Orós, 92"	05442-030	(11) 555-9857		Marketing Assistant
MAISD	Maison Dewey	Catherine Dewey	Belgium		Bruxelles	Rue Joseph-Bens 532	B-1180	(02) 201 24 67	(02) 201 24 68	Sales Agent
CENTC	Centro comercial Moctezuma	Francisco Chang	Mexico		México D.F.	Sierras de Granada 9993	5022	(5) 555-3392	(5) 555-7293	Marketing Manager
VAFFE	Vaffeljernet	Palle Ibsen	Denmark		Århus	Smagsloget 45	8200	86 21 32 43	86 22 33 44	Sales Manager
NORTS	North/South	Simon Crowther	UK		London	South House 300 Queensbridge	SW7 1RZ	[phone]	[phone]	Sales Associate
REGGC	Reggiani Caseifici	Maurizio Moroni	Italy		Reggio Emilia	Strada Provinciale 124	42100	0522-556721	0522-556722	Sales Associate
QUICK	QUICK-Stop	Horst Kloss	Germany		Cunewalde	Taucherstraße 10	1307	0372-035188		Accounting Manager
WARTH	Wartian Herkku	Pirkko Koskitalo	Finland		Oulu	Torikatu 38	90110	981-443655	981-443655	Accounting Manager
WOLZA	Wolski  Zajazd	Zbyszek Piestrzeniewicz	Poland		Warszawa	ul. Filtrowa 68	01-012	(26) 642-7012	(26) 642-7012	Owner
MAGAA	Magazzini Alimentari Riuniti	Giovanni Rovelli	Italy		Bergamo	Via Ludovico il Moro 22	24100	035-640230	035-640231	Marketing Manager
FRANS	Franchi S.p.A.	Paolo Accorti	Italy		Torino	Via Monte Bianco 34	10100	011-4988260	011-4988261	Sales Representative
SIMOB	Simons bistro	Jytte Petersen	Denmark		Kobenhavn	Vinbæltet 34	1734	31 12 34 56	31 13 35 57	Owner
DRACD	Drachenblut Delikatessen	Sven Ottlieb	Germany		Aachen	Walserweg 21	52066	0241-039123	0241-059428	Order Administrator
